name,odimatch,odiins,odino,odiruns,odihs,odiavg,odibf,odisr,odi100,odi50,odi0,odi4,odi6,odibmatch,odibins,odibbowl,odibruns,odbiw,odibavg,odibeco,odibsr,odib4w,odib5w,t20match,t20ins,t20no,t20runs,t20hs,t20avg,t20bf,t20sr,t20100,t2050,t200,t204,t206,t20bmatch,t20bins,t20over,t20maiden,t20bruns,t20bw,t20bavg,t20beco,t20bsr,t20b4w,t20b5w,testmatch,testins,testno,testrun,tesths,testavg,test100,test50,test0,testbmatch,testbins,testbbowl,testbruns,testbw,testbavg,testbeco,testbsr,test5w,test10w
SR Tendulkar (INDIA),463,452,41,18426,200,44.83,21368,86.23,49,96,20,2016,195,463,270,8054,6850,154,44.48,5.1,52.2,4,2,,,,,,,,,,,,,,,,,,,,,,,,,200,329,33,15921,248,53.78,51,68,14,,,,,,,,,,
V Kohli (INDIA),254,245,39,12169,183,59.07,13061,93.17,43,62,13,1140,125,,,,,,,,,,,95,87,25,3227,94,52.04,2340,137.9,0,29,3,290,91,,,,,,,,,,,,97,164,10,7801,254,50.65,27,27,14,,,,,,,,,,
RT Ponting (AUS/ICC),375,365,39,13704,164,42.03,17046,80.39,30,82,20,1231,162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RG Sharma (INDIA),227,220,32,9205,264,48.96,10354,88.9,29,43,13,832,244,,,,,,,,,,,119,111,15,3197,118,33.3,2279,140.28,4,26,7,284,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ST Jayasuriya (Asia/SL),445,433,18,13430,189,32.36,14725,91.2,28,68,34,1500,270,445,368,14874,11871,323,36.75,4.78,46,8,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HM Amla (SA),181,178,14,8113,159,49.46,9178,88.39,27,39,4,822,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124,215,16,9282,311,46.64,28,41,13,,,,,,,,,,
AB de Villiers (Afr/SA),228,218,39,9577,176,53.5,9473,101.09,25,53,7,840,204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CH Gayle (ICC/WI),301,294,17,10480,215,37.83,12019,87.19,25,54,25,1128,331,301,199,7424,5926,167,35.48,4.78,44.4,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KC Sangakkara (Asia/ICC/SL),404,380,41,14234,169,41.98,18048,78.86,25,93,15,1385,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC Ganguly (Asia/INDIA),311,300,23,11363,183,41.02,15416,73.7,22,72,16,1122,190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TM Dilshan (SL),330,303,41,10290,161,39.27,11933,86.23,22,47,11,1111,55,,,,,,,,,,,80,79,12,1889,104,28.19,1567,120.54,1,13,10,223,33,,,,,,,,,,,,87,145,11,5492,193,40.98,16,23,14,,,,,,,,,,
LRPL Taylor (NZ),233,217,39,8581,181,48.2,10287,83.41,21,51,9,712,146,,,,,,,,,,,102,94,21,1909,63,26.15,1560,122.37,0,7,6,121,71,,,,,,,,,,,,110,193,24,7584,290,44.87,19,35,14,,,,,,,,,,
HH Gibbs (SA),248,240,16,8094,175,36.13,9721,83.26,21,37,22,930,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,154,7,6167,228,41.95,14,26,11,,,,,,,,,,
Saeed Anwar (PAK),247,244,19,8824,194,39.21,10938,80.67,20,43,15,938,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BC Lara (ICC/WI),299,289,32,10405,169,40.48,13086,79.51,19,63,16,1042,133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131,232,6,11953,400,52.88,34,48,17,,,,,,,,,,
DPMD Jayawardene (Asia/SL),448,418,39,12650,144,33.37,16020,78.96,19,77,28,1119,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DA Warner (AUS),128,126,6,5455,179,45.45,5710,95.53,18,23,2,571,85,,,,,,,,,,,88,88,10,2554,100,32.74,1818,140.48,1,21,6,250,99,,,,,,,,,,,,88,161,7,7500,335,48.7,24,32,9,,,,,,,,,,
ME Waugh (AUS),244,236,20,8500,173,39.35,11053,76.9,18,50,16,651,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128,209,17,8029,153,41.81,20,47,19,,,,,,,,,,
AJ Finch (AUS),132,128,3,5232,153,41.85,5917,88.42,17,29,11,518,126,,,,,,,,,,,83,83,10,2608,172,35.72,1762,148.01,2,15,7,261,113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S Dhawan (INDIA),145,142,8,6105,143,45.55,6509,93.79,17,33,5,763,72,,,,,,,,,,,68,66,3,1759,92,27.92,1392,126.36,0,11,2,191,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL Haynes (WI),238,237,28,8648,152,41.37,13707,63.09,17,57,13,768+,53+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116,202,25,7487,184,42.29,18,39,10,,,,,,,,,,
JH Kallis (Afr/ICC/SA),328,314,53,11579,139,44.36,15885,72.89,17,86,17,911,137,328,283,10750,8680,273,31.79,4.84,39.3,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q de Kock (SA),124,124,6,5355,178,45.38,5609,95.47,16,26,4,614,81,,,,,,,,,,,61,61,7,1827,79,33.83,1353,135.03,0,11,3,189,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JE Root (ENG),152,142,23,6109,133,51.33,7034,86.84,16,35,5,491,44,,,,,,,,,,,32,30,5,893,90,35.72,707,126.3,0,5,2,92,16,,,,,,,,,,,,111,202,15,9367,254,50.09,23,51,9,,,,,,,,,,
MJ Guptill (NZ),186,183,19,6927,237,42.23,7896,87.72,16,37,15,702,181,,,,,,,,,,,112,108,7,3299,105,32.66,2413,136.71,2,20,3,287,165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NJ Astle (NZ),223,217,14,7090,145,34.92,9760,72.64,16,41,19,720,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AC Gilchrist (AUS/ICC),287,279,11,9619,172,35.89,9922,96.94,16,55,19,1162,149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WU Tharanga (Asia/SL),235,223,17,6951,174,33.74,9155,75.92,15,37,17,798,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V Sehwag (Asia/ICC/INDIA),251,245,9,8273,219,35.05,7929,104.33,15,38,14,1132,136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mohammad Yousuf (Asia/PAK),288,273,40,9720,141,41.71,12942,75.1,15,64,15,785,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Babar Azam (PAK),83,81,11,3985,158,56.92,4449,89.57,14,17,3,360,41,,,,,,,,,,,73,68,10,2620,122,45.17,2029,129.12,1,25,3,272,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tamim Iqbal (BAN),219,217,9,7666,158,36.85,9753,78.6,14,51,19,831,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EJG Morgan (ENG/IRE),246,228,34,7701,148,39.69,8439,91.25,14,47,16,654,220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yuvraj Singh (Asia/INDIA),304,278,40,8701,150,36.55,9924,87.67,14,52,18,908,155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KS Williamson (NZ),151,144,14,6173,148,47.48,7551,81.75,13,39,5,563,49,,,,,,,,,,,74,72,10,2021,95,32.59,1630,123.98,0,14,4,202,46,,,,,,,,,,,,86,150,14,7272,251,53.47,24,33,9,,,,,,,,,,
G Kirsten (SA),185,185,19,6798,188,40.95,9436,72.04,13,45,11,659,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101,176,15,7289,275,45.27,21,34,13,,,,,,,,,,
ME Trescothick (ENG),123,122,6,4335,137,37.37,5087,85.21,12,21,13,528,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,143,10,5825,219,43.79,14,29,12,,,,,,,,,,
PR Stirling (IRE),134,131,3,4982,177,38.92,5787,86.08,12,26,10,533,112,,,,,,,,,,,92,91,8,2570,115,30.96,1889,136.05,1,19,9,295,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F du Plessis (SA),143,136,20,5507,185,47.47,6215,88.6,12,35,3,495,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R Dravid (Asia/ICC/INDIA),344,318,40,10889,153,39.16,15285,71.23,12,83,13,950,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JM Bairstow (ENG),89,81,8,3498,141,47.91,3331,105.01,11,14,6,391,89,,,,,,,,,,,63,57,12,1190,86,26.44,876,135.84,0,7,5,111,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
